
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".

Concatinating final QC fasta files
 
 
 
Getting just unique sequences
 
usearch v10.0.240_i86linux64, 2113Gb RAM, 128 cores
(C) Copyright 2013-17 Robert C. Edgar, all rights reserved.
http://drive5.com/usearch

License: evanssa6@msu.edu, max 1 process(es)

00:00 37Mb      0.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:01 231Mb     0.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:02 425Mb     1.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
00:03 619Mb     1.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:15 29.5Gb   86.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:16 29.5Gb   86.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:17 29.7Gb   87.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:18 29.8Gb   87.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:19 29.9Gb   87.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:20 30.1Gb   88.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:21 30.2Gb   88.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:22 30.3Gb   88.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:23 30.4Gb   89.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:24 30.5Gb   89.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:25 30.6Gb   89.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:26 30.8Gb   90.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:27 30.9Gb   90.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:28 31.0Gb   90.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:29 31.1Gb   91.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:30 31.2Gb   91.5% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:31 31.4Gb   91.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:32 31.5Gb   92.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:33 31.6Gb   92.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:34 31.7Gb   92.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:35 31.9Gb   93.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:36 31.9Gb   93.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:37 32.1Gb   94.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:38 32.2Gb   94.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:39 32.3Gb   94.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:40 32.4Gb   95.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:41 32.6Gb   95.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:42 32.7Gb   95.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:43 32.8Gb   96.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:44 32.9Gb   96.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:45 33.0Gb   96.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:46 33.1Gb   97.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:47 33.2Gb   97.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:48 33.4Gb   97.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:49 33.5Gb   98.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:50 33.6Gb   98.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:51 33.7Gb   98.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:52 33.8Gb   99.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:53 33.9Gb   99.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:54 34.1Gb   99.8% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta
03:54 34.1Gb  100.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.fasta

04:39 72.7Gb    0.0% DF                                                                                                
04:40 72.7Gb    9.0% DF
04:41 72.7Gb   35.3% DF
04:42 72.7Gb   60.5% DF
04:43 72.7Gb   87.7% DF
04:43 72.7Gb  100.0% DF

04:47 73.9Gb 100215339 seqs, 29048315 uniques, 22569378 singletons (77.7%)
04:47 73.9Gb Min size 1, median 1, max 1140088, avg 3.45
04:47 39.8Gb    0.0% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:48 39.8Gb    0.2% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:49 39.8Gb    0.7% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:50 39.8Gb    1.3% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:51 39.8Gb    1.9% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:52 39.8Gb    2.4% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:53 39.8Gb    3.0% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:54 39.8Gb    3.5% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:55 39.8Gb    4.1% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:56 39.8Gb    4.6% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:57 39.8Gb    5.2% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:58 39.8Gb    5.7% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
04:59 39.8Gb    6.3% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:00 39.8Gb    6.8% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:01 39.8Gb    7.4% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:02 39.8Gb    8.0% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:03 39.8Gb    8.5% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:04 39.8Gb    9.1% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:05 39.8Gb    9.7% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:06 39.8Gb   10.2% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:07 39.8Gb   10.8% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:08 39.8Gb   11.3% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:09 39.8Gb   11.9% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:10 39.8Gb   12.5% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:11 39.8Gb   13.0% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:12 39.8Gb   13.6% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:13 39.8Gb   14.2% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:14 39.8Gb   14.7% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:15 39.8Gb   15.3% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:16 39.8Gb   15.8% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:17 39.8Gb   16.4% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:18 39.8Gb   16.9% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:19 39.8Gb   17.5% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:20 39.8Gb   18.0% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:21 39.8Gb   18.6% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:22 39.8Gb   19.2% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:23 39.8Gb   19.7% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:24 39.8Gb   20.3% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:25 39.8Gb   20.8% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:26 39.8Gb   21.4% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
05:27 39.8Gb   22.0% Writing /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
6478937 uniques written, 1385940 clusters size < 2 discarded (4.8%)                                                           
 
Unique sequences:
6478937
 
 
Clustering at 97%
 
usearch v10.0.240_i86linux64, 2113Gb RAM, 128 cores
(C) Copyright 2013-17 Robert C. Edgar, all rights reserved.
http://drive5.com/usearch

License: evanssa6@msu.edu, max 1 process(es)

00:00 37Mb      0.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:01 88Mb      2.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:02 294Mb    11.2% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:03 484Mb    19.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:04 688Mb    28.3% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:05 896Mb    37.1% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:06 1.1Gb    46.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:07 1.3Gb    54.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:08 1.5Gb    62.9% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:09 1.7Gb    71.6% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:10 1.9Gb    80.4% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:11 2.1Gb    89.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:12 2.3Gb    97.7% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta
00:12 2.3Gb   100.0% Reading /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/all_reads_finalQC.unique.fasta

00:12 2.3Gb  Getting sizes                                                                                                    
00:13 2.4Gb  Sorting 6478937 sequences
00:13 2.4Gb     0.0% Writing output
00:14 2.4Gb     3.7% Writing output
00:15 2.4Gb     9.0% Writing output
00:16 2.4Gb    14.4% Writing output
00:17 2.4Gb    19.9% Writing output
00:18 2.4Gb    25.4% Writing output
00:19 2.4Gb    30.9% Writing output
00:20 2.4Gb    36.1% Writing output
00:21 2.4Gb    41.6% Writing output
00:22 2.4Gb    47.1% Writing output
00:23 2.4Gb    52.4% Writing output
00:24 2.4Gb    57.8% Writing output
00:25 2.4Gb    63.1% Writing output
00:26 2.4Gb    68.5% Writing output
00:27 2.4Gb    73.8% Writing output
00:28 2.4Gb    79.3% Writing output
00:29 2.4Gb    84.8% Writing output
00:30 2.4Gb    90.0% Writing output
00:31 2.4Gb    95.5% Writing output
00:31 2.4Gb   100.0% Writing output

usearch v10.0.240_i86linux64, 2113Gb RAM, 128 cores
(C) Copyright 2013-17 Robert C. Edgar, all rights reserved.
http://drive5.com/usearch

License: evanssa6@msu.edu, max 1 process(es)

00:00 39Mb      0.1% 0 OTUs, 0 chimeras
00:01 53Mb      0.2% 43 OTUs, 0 chimeras
00:02 57Mb      0.2% 1172 OTUs, 92 chimeras
00:03 59Mb      0.2% 2011 OTUs, 249 chimeras
00:04 60Mb      0.2% 2643 OTUs, 392 chimeras
00:05 61Mb      0.2% 3199 OTUs, 532 chimeras
00:06 63Mb      0.3% 3662 OTUs, 705 chimeras
00:07 63Mb      0.3% 4113 OTUs, 846 chimeras
00:08 64Mb      0.4% 4523 OTUs, 976 chimeras
00:09 66Mb      0.4% 4904 OTUs, 1090 chimeras
00:10 66Mb      0.4% 5266 OTUs, 1222 chimeras
00:11 67Mb      0.5% 5601 OTUs, 1356 chimeras
00:12 67Mb      0.5% 5926 OTUs, 1465 chimeras
00:13 69Mb      0.6% 6225 OTUs, 1595 chimeras
00:14 70Mb      0.6% 6496 OTUs, 1727 chimeras
00:15 70Mb      0.6% 6768 OTUs, 1845 chimeras
00:16 71Mb      0.7% 7029 OTUs, 1952 chimeras
00:17 72Mb      0.7% 7281 OTUs, 2060 chimeras
00:18 72Mb      0.7% 7515 OTUs, 2150 chimeras
00:19 73Mb      0.8% 7736 OTUs, 2249 chimeras
00:20 73Mb      0.8% 7935 OTUs, 2369 chimeras
00:21 73Mb      0.8% 8147 OTUs, 2467 chimeras
00:22 75Mb      0.9% 8338 OTUs, 2575 chimeras
00:23 75Mb      0.9% 8519 OTUs, 2676 chimeras
00:24 76Mb      1.0% 8703 OTUs, 2754 chimeras
00:25 76Mb      1.0% 8887 OTUs, 2843 chimeras
00:26 76Mb      1.0% 9059 OTUs, 2935 chimeras
00:27 77Mb      1.1% 9222 OTUs, 3034 chimeras
00:28 77Mb      1.1% 9375 OTUs, 3136 chimeras
00:29 78Mb      1.1% 9530 OTUs, 3221 chimeras
00:30 78Mb      1.2% 9669 OTUs, 3319 chimeras
00:31 78Mb      1.2% 9830 OTUs, 3404 chimeras
00:32 80Mb      1.2% 9991 OTUs, 3482 chimeras
00:33 80Mb      1.2% 10115 OTUs, 3556 chimeras
00:34 80Mb      1.3% 10227 OTUs, 3637 chimeras
00:35 80Mb      1.3% 10334 OTUs, 3700 chimeras
00:36 81Mb      1.3% 10448 OTUs, 3772 chimeras
00:37 81Mb      1.4% 10554 OTUs, 3836 chimeras
00:38 81Mb      1.4% 10661 OTUs, 3886 chimeras
00:39 82Mb      1.4% 10763 OTUs, 3946 chimeras
00:40 82Mb      1.4% 10866 OTUs, 4007 chimeras
00:41 82Mb      1.5% 10948 OTUs, 4065 chimeras
00:42 82Mb      1.5% 11040 OTUs, 4128 chimeras
00:43 82Mb      1.5% 11137 OTUs, 4175 chimeras
00:44 82Mb      1.6% 11218 OTUs, 4249 chimeras
00:45 84Mb      1.6% 11311 OTUs, 4301 chimeras
00:46 84Mb      1.6% 11398 OTUs, 4367 chimeras
00:47 84Mb      1.6% 11487 OTUs, 4420 chimeras
00:48 84Mb      1.7% 11572 OTUs, 4475 chimeras
00:49 85Mb      1.7% 11647 OTUs, 4542 chimeras
00:50 85Mb      1.7% 11730 OTUs, 4599 chimeras
00:51 85Mb      1.7% 11807 OTUs, 4661 chimeras
00:52 85Mb      1.8% 11872 OTUs, 4722 chimeras
00:53 85Mb      1.8% 11943 OTUs, 4788 chimeras
00:54 86Mb      1.8% 12012 OTUs, 4851 chimeras
00:55 86Mb      1.8% 12095 OTUs, 4910 chimeras
00:56 86Mb      1.9% 12181 OTUs, 4963 chimeras
00:57 86Mb      1.9% 12257 OTUs, 5018 chimeras
00:58 86Mb      1.9% 12326 OTUs, 5067 chimeras
00:59 87Mb      1.9% 12401 OTUs, 5108 chimeras
01:00 87Mb      2.0% 12475 OTUs, 5170 chimeras
01:01 87Mb      2.0% 12551 OTUs, 5227 chimeras
01:02 87Mb      2.0% 12623 OTUs, 5273 chimeras
01:03 87Mb      2.1% 12691 OTUs, 5329 chimeras
01:04 89Mb      2.1% 12768 OTUs, 5376 chimeras
01:05 89Mb      2.1% 12839 OTUs, 5435 chimeras
01:06 89Mb      2.1% 12917 OTUs, 5487 chimeras
01:07 89Mb      2.2% 12990 OTUs, 5522 chimeras
01:08 89Mb      2.2% 13044 OTUs, 5578 chimeras
01:09 90Mb      2.2% 13110 OTUs, 5627 chimeras
01:10 90Mb      2.2% 13175 OTUs, 5662 chimeras
01:11 90Mb      2.3% 13226 OTUs, 5705 chimeras
01:12 90Mb      2.3% 13275 OTUs, 5748 chimeras
01:13 90Mb      2.3% 13339 OTUs, 5792 chimeras
01:14 91Mb      2.3% 13391 OTUs, 5838 chimeras
01:15 91Mb      2.3% 13446 OTUs, 5876 chimeras
01:16 91Mb      2.4% 13497 OTUs, 5912 chimeras
01:17 91Mb      2.4% 13547 OTUs, 5946 chimeras
01:18 91Mb      2.4% 13597 OTUs, 5990 chimeras
01:19 91Mb      2.4% 13657 OTUs, 6011 chimeras
01:20 92Mb      2.5% 13710 OTUs, 6057 chimeras
01:21 92Mb      2.5% 13770 OTUs, 6104 chimeras
01:22 92Mb      2.5% 13830 OTUs, 6147 chimeras
01:23 92Mb      2.5% 13886 OTUs, 6183 chimeras
01:24 92Mb      2.6% 13923 OTUs, 6235 chimeras
01:25 93Mb      2.6% 13979 OTUs, 6272 chimeras
01:26 93Mb      2.6% 14025 OTUs, 6313 chimeras
01:27 93Mb      2.6% 14072 OTUs, 6340 chimeras
01:28 93Mb      2.6% 14126 OTUs, 6383 chimeras
01:29 93Mb      2.7% 14179 OTUs, 6425 chimeras
01:30 93Mb      2.7% 14227 OTUs, 6463 chimeras
01:31 94Mb      2.7% 14283 OTUs, 6517 chimeras
01:32 95Mb      2.7% 14338 OTUs, 6563 chimeras
01:33 95Mb      2.8% 14394 OTUs, 6613 chimeras
01:34 95Mb      2.8% 14450 OTUs, 6666 chimeras
01:35 95Mb      2.8% 14499 OTUs, 6706 chimeras
01:36 95Mb      2.8% 14552 OTUs, 6744 chimeras
01:37 96Mb      2.9% 14620 OTUs, 6795 chimeras
01:38 96Mb      2.9% 14668 OTUs, 6841 chimeras
01:39 96Mb      2.9% 14716 OTUs, 6882 chimeras
01:40 96Mb      2.9% 14770 OTUs, 6924 chimeras
01:41 96Mb      3.0% 14817 OTUs, 6974 chimeras
01:42 96Mb      3.0% 14875 OTUs, 7006 chimeras
01:43 97Mb      3.0% 14928 OTUs, 7048 chimeras
01:44 97Mb      3.0% 14977 OTUs, 7102 chimeras
01:45 97Mb      3.1% 15033 OTUs, 7146 chimeras
01:46 97Mb      3.1% 15087 OTUs, 7180 chimeras
01:47 97Mb      3.1% 15132 OTUs, 7230 chimeras
01:48 97Mb      3.1% 15182 OTUs, 7272 chimeras
01:49 99Mb      3.2% 15236 OTUs, 7302 chimeras
01:50 99Mb      3.2% 15276 OTUs, 7348 chimeras
01:51 99Mb      3.2% 15317 OTUs, 7396 chimeras
01:52 99Mb      3.2% 15364 OTUs, 7426 chimeras
01:53 99Mb      3.3% 15400 OTUs, 7473 chimeras
01:54 99Mb      3.3% 15451 OTUs, 7509 chimeras
01:55 99Mb      3.3% 15504 OTUs, 7546 chimeras
01:56 99Mb      3.3% 15543 OTUs, 7590 chimeras
01:57 99Mb      3.3% 15571 OTUs, 7643 chimeras
01:58 100Mb     3.4% 15599 OTUs, 7691 chimeras
01:59 100Mb     3.4% 15640 OTUs, 7731 chimeras
02:00 100Mb     3.4% 15687 OTUs, 7779 chimeras
02:01 100Mb     3.4% 15729 OTUs, 7823 chimeras
02:02 100Mb     3.5% 15782 OTUs, 7857 chimeras
02:03 100Mb     3.5% 15819 OTUs, 7901 chimeras
02:04 100Mb     3.5% 15863 OTUs, 7955 chimeras
02:05 101Mb     3.5% 15909 OTUs, 7991 chimeras
02:06 101Mb     3.6% 15957 OTUs, 8042 chimeras
02:07 102Mb     3.6% 16001 OTUs, 8084 chimeras
02:08 102Mb     3.6% 16036 OTUs, 8139 chimeras
02:09 102Mb     3.6% 16072 OTUs, 8176 chimeras
02:10 102Mb     3.7% 16120 OTUs, 8211 chimeras
02:11 102Mb     3.7% 16165 OTUs, 8252 chimeras
02:12 102Mb     3.7% 16203 OTUs, 8295 chimeras
02:13 102Mb     3.7% 16239 OTUs, 8329 chimeras
02:14 102Mb     3.8% 16277 OTUs, 8366 chimeras
02:15 102Mb     3.8% 16309 OTUs, 8413 chimeras
02:16 103Mb     3.8% 16334 OTUs, 8456 chimeras
02:17 103Mb     3.8% 16378 OTUs, 8493 chimeras
02:18 103Mb     3.8% 16425 OTUs, 8533 chimeras
02:19 103Mb     3.9% 16466 OTUs, 8569 chimeras
02:20 103Mb     3.9% 16509 OTUs, 8607 chimeras
02:21 103Mb     3.9% 16545 OTUs, 8639 chimeras
02:22 104Mb     3.9% 16579 OTUs, 8682 chimeras
02:23 105Mb     4.0% 16609 OTUs, 8717 chimeras
02:24 105Mb     4.0% 16650 OTUs, 8763 chimeras
02:25 105Mb     4.0% 16686 OTUs, 8792 chimeras
02:26 105Mb     4.0% 16721 OTUs, 8827 chimeras
02:27 105Mb     4.1% 16763 OTUs, 8872 chimeras
02:28 105Mb     4.1% 16800 OTUs, 8921 chimeras
02:29 105Mb     4.1% 16829 OTUs, 8973 chimeras
02:30 106Mb     4.1% 16887 OTUs, 9025 chimeras
02:31 106Mb     4.1% 16926 OTUs, 9078 chimeras
02:32 106Mb     4.2% 16966 OTUs, 9120 chimeras
02:33 106Mb     4.2% 16996 OTUs, 9167 chimeras
02:34 106Mb     4.2% 17033 OTUs, 9206 chimeras
02:35 106Mb     4.2% 17065 OTUs, 9255 chimeras
02:36 106Mb     4.2% 17091 OTUs, 9303 chimeras
02:37 107Mb     4.3% 17127 OTUs, 9344 chimeras
02:38 107Mb     4.3% 17168 OTUs, 9378 chimeras
02:39 107Mb     4.3% 17203 OTUs, 9411 chimeras
02:40 107Mb     4.3% 17237 OTUs, 9450 chimeras
02:41 107Mb     4.4% 17272 OTUs, 9486 chimeras
02:42 107Mb     4.4% 17310 OTUs, 9528 chimeras
02:43 107Mb     4.4% 17343 OTUs, 9567 chimeras
02:44 108Mb     4.4% 17375 OTUs, 9608 chimeras
02:45 108Mb     4.4% 17403 OTUs, 9641 chimeras
02:46 108Mb     4.5% 17433 OTUs, 9672 chimeras
02:47 108Mb     4.5% 17461 OTUs, 9714 chimeras
02:48 108Mb     4.5% 17493 OTUs, 9750 chimeras
02:49 108Mb     4.5% 17523 OTUs, 9792 chimeras
02:50 108Mb     4.6% 17544 OTUs, 9846 chimeras
02:51 108Mb     4.6% 17579 OTUs, 9883 chimeras
02:52 109Mb     4.6% 17625 OTUs, 9924 chimeras
02:53 109Mb     4.6% 17662 OTUs, 9965 chimeras
02:54 109Mb     4.6% 17701 OTUs, 10007 chimeras
02:55 109Mb     4.7% 17734 OTUs, 10050 chimeras
02:56 109Mb     4.7% 17769 OTUs, 10091 chimeras
